, ,а,б,в,г,д,е,ж,з,и,й,к,л,м,н,о,п,р,с,т,у,ф,х,ц,ч,ш,щ,ъ,ы,ь,э,ю,я
 ,0.0000,0.0032,0.0060,0.0142,0.0014,0.0082,0.0056,0.0028,0.0021,0.0175,0.0000,0.0073,0.0019,0.0048,0.0158,0.0140,0.0133,0.0030,0.0141,0.0123,0.0026,0.0005,0.0004,0.0004,0.0089,0.0001,0.0000,0.0000,0.0000,0.0000,0.0036,0.0000,0.0006
а,0.0102,0.0000,0.0001,0.0019,0.0006,0.0009,0.0033,0.0009,0.0041,0.0002,0.0002,0.0072,0.0027,0.0021,0.0024,0.0000,0.0009,0.0003,0.0017,0.0038,0.0004,0.0000,0.0006,0.0000,0.0022,0.0001,0.0002,0.0000,0.0000,0.0000,0.0000,0.0014,0.0016
б,0.0003,0.0002,0.0000,0.0000,0.0000,0.0000,0.0012,0.0000,0.0000,0.0001,0.0000,0.0000,0.0006,0.0000,0.0007,0.0028,0.0000,0.0012,0.0004,0.0000,0.0011,0.0000,0.0005,0.0000,0.0000,0.0000,0.0006,0.0001,0.0037,0.0000,0.0000,0.0000,0.0001
в,0.0052,0.0038,0.0000,0.0000,0.0000,0.0001,0.0057,0.0000,0.0001,0.0029,0.0000,0.0000,0.0008,0.0002,0.0008,0.0083,0.0001,0.0004,0.0025,0.0002,0.0014,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0012,0.0001,0.0000,0.0000,0.0002
г,0.0003,0.0006,0.0000,0.0000,0.0000,0.0008,0.0001,0.0000,0.0000,0.0008,0.0000,0.0001,0.0007,0.0000,0.0001,0.0081,0.0000,0.0002,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
д,0.0004,0.0029,0.0000,0.0016,0.0000,0.0000,0.0058,0.0000,0.0000,0.0032,0.0000,0.0001,0.0011,0.0003,0.0035,0.0032,0.0001,0.0024,0.0002,0.0001,0.0019,0.0000,0.0000,0.0001,0.0000,0.0002,0.0000,0.0000,0.0004,0.0011,0.0000,0.0000,0.0008
е,0.0248,0.0000,0.0008,0.0009,0.0025,0.0056,0.0030,0.0012,0.0005,0.0002,0.0019,0.0015,0.0060,0.0046,0.0084,0.0006,0.0006,0.0046,0.0076,0.0073,0.0000,0.0000,0.0006,0.0001,0.0013,0.0002,0.0013,0.0000,0.0000,0.0000,0.0000,0.0004,0.0002
ж,0.0000,0.0005,0.0000,0.0000,0.0000,0.0019,0.0055,0.0000,0.0000,0.0007,0.0000,0.0000,0.0000,0.0000,0.0022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
з,0.0022,0.0018,0.0001,0.0004,0.0001,0.0006,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0011,0.0026,0.0011,0.0000,0.0002,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.0000,0.0000,0.0000,0.0002
и,0.0216,0.0001,0.0016,0.0020,0.0002,0.0014,0.0039,0.0009,0.0029,0.0011,0.0006,0.0011,0.0026,0.0062,0.0043,0.0001,0.0000,0.0006,0.0026,0.0037,0.0000,0.0001,0.0022,0.0006,0.0029,0.0005,0.0001,0.0000,0.0000,0.0000,0.0000,0.0005,0.0025
й,0.0042,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
к,0.0053,0.0067,0.0000,0.0000,0.0000,0.0000,0.0001,0.0004,0.0000,0.0015,0.0000,0.0000,0.0003,0.0000,0.0003,0.0064,0.0000,0.0006,0.0001,0.0006,0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
л,0.0008,0.0026,0.0000,0.0000,0.0000,0.0000,0.0050,0.0005,0.0000,0.0075,0.0000,0.0000,0.0000,0.0000,0.0001,0.0050,0.0000,0.0000,0.0001,0.0000,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0041,0.0000,0.0003,0.0015
м,0.0097,0.0024,0.0000,0.0000,0.0000,0.0000,0.0056,0.0000,0.0000,0.0018,0.0000,0.0000,0.0001,0.0000,0.0008,0.0044,0.0001,0.0000,0.0001,0.0000,0.0028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0020,0.0000,0.0000,0.0000,0.0003
н,0.0009,0.0083,0.0000,0.0000,0.0000,0.0000,0.0101,0.0000,0.0000,0.0115,0.0000,0.0000,0.0000,0.0000,0.0032,0.0170,0.0000,0.0000,0.0002,0.0003,0.0004,0.0000,0.0000,0.0001,0.0001,0.0000,0.0000,0.0000,0.0034,0.0003,0.0000,0.0000,0.0004
о,0.0339,0.0000,0.0049,0.0048,0.0048,0.0073,0.0047,0.0032,0.0022,0.0009,0.0025,0.0008,0.0042,0.0069,0.0034,0.0006,0.0019,0.0037,0.0084,0.0063,0.0000,0.0002,0.0001,0.0000,0.0012,0.0006,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0006
п,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0012,0.0000,0.0000,0.0002,0.0000,0.0000,0.0004,0.0000,0.0000,0.0071,0.0000,0.0091,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0001
р,0.0009,0.0052,0.0000,0.0009,0.0000,0.0000,0.0045,0.0006,0.0000,0.0061,0.0000,0.0000,0.0000,0.0004,0.0002,0.0048,0.0001,0.0000,0.0000,0.0001,0.0027,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0009,0.0001,0.0000,0.0000,0.0006
с,0.0012,0.0016,0.0000,0.0008,0.0000,0.0000,0.0026,0.0000,0.0000,0.0006,0.0000,0.0022,0.0050,0.0009,0.0010,0.0030,0.0013,0.0002,0.0008,0.0141,0.0043,0.0000,0.0003,0.0000,0.0004,0.0000,0.0000,0.0000,0.0002,0.0005,0.0000,0.0001,0.0041
т,0.0091,0.0057,0.0000,0.0051,0.0000,0.0004,0.0045,0.0000,0.0000,0.0046,0.0000,0.0002,0.0003,0.0000,0.0013,0.0194,0.0000,0.0016,0.0030,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0076,0.0000,0.0000,0.0004
у,0.0054,0.0000,0.0002,0.0005,0.0024,0.0016,0.0007,0.0006,0.0000,0.0000,0.0001,0.0007,0.0000,0.0004,0.0002,0.0000,0.0002,0.0001,0.0005,0.0016,0.0000,0.0000,0.0002,0.0000,0.0012,0.0002,0.0037,0.0000,0.0000,0.0000,0.0000,0.0010,0.0000
ф,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
х,0.0045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ц,0.0001,0.0004,0.0000,0.0001,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000
ч,0.0000,0.0029,0.0000,0.0000,0.0000,0.0000,0.0048,0.0000,0.0000,0.0031,0.0000,0.0001,0.0000,0.0000,0.0012,0.0000,0.0000,0.0000,0.0000,0.0058,0.0004,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
ш,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0018,0.0000,0.0000,0.0003,0.0000,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000
щ,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0044,0.0000,0.0000,0.0015,0.0000,0.0000,0.0000,0.0000,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000
ъ,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001
ы,0.0040,0.0000,0.0000,0.0013,0.0000,0.0000,0.0011,0.0000,0.0001,0.0000,0.0004,0.0000,0.0009,0.0017,0.0000,0.0000,0.0000,0.0001,0.0010,0.0015,0.0000,0.0000,0.0011,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001
ь,0.0092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0002,0.0000,0.0000,0.0009,0.0000,0.0001,0.0019,0.0000,0.0000,0.0000,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0001
э,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
ю,0.0014,0.0000,0.0001,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0017,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
я,0.0091,0.0000,0.0000,0.0002,0.0000,0.0002,0.0003,0.0001,0.0001,0.0000,0.0000,0.0003,0.0001,0.0004,0.0003,0.0000,0.0000,0.0000,0.0005,0.0013,0.0000,0.0000,0.0004,0.0000,0.0000,0.0000,0.0007,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000
